Omega	MA1	MS1	alpha	svev
0.119931	240	205	0.2	474.29
0.119931	241	205	0.2	473.834
0.119932	242	205	0.2	473.392
0.119932	243	205	0.2	472.962
0.119932	244	205	0.2	472.542
0.119932	245	205	0.2	472.131
0.119932	246	205	0.2	471.729
0.119932	247	205	0.2	471.333
0.119932	248	205	0.2	470.944
0.119931	249	205	0.2	470.559
0.119931	250	205	0.2	470.178
0.11993	251	205	0.2	469.801
0.11993	252	205	0.2	469.426
0.119929	253	205	0.2	469.054
0.119928	254	205	0.2	468.683
0.119927	255	205	0.2	468.313
0.119926	256	205	0.2	467.944
0.119925	257	205	0.2	467.575
0.119924	258	205	0.2	467.207
0.119923	259	205	0.2	466.838
0.119922	260	205	0.2	466.469
0.119921	261	205	0.2	466.098
0.119919	262	205	0.2	465.726
0.119918	263	205	0.2	465.353
0.119917	264	205	0.2	464.978
0.119916	265	205	0.2	464.601
0.119914	266	205	0.2	464.223
0.119913	267	205	0.2	463.843
0.119912	268	205	0.2	463.461
0.11991	269	205	0.2	463.077
0.119909	270	205	0.2	462.693
0.119907	271	205	0.2	462.304
0.119906	272	205	0.2	461.914
0.119905	273	205	0.2	461.521
0.119903	274	205	0.2	461.127
0.119902	275	205	0.2	460.73
0.1199	276	205	0.2	460.331
0.119899	277	205	0.2	459.931
0.119897	278	205	0.2	459.528
0.119896	279	205	0.2	459.122
0.119895	280	205	0.2	458.715
0.119893	281	205	0.2	458.305
0.119892	282	205	0.2	457.892
0.119891	283	205	0.2	457.479
0.119889	284	205	0.2	457.063
0.119888	285	205	0.2	456.644
0.119886	286	205	0.2	456.224
0.119885	287	205	0.2	455.804
0.119883	288	205	0.2	455.378
0.119883	289	205	0.2	454.954
0.119881	290	205	0.2	454.527
0.11988	291	205	0.2	454.098
0.119879	292	205	0.2	453.667
0.119877	293	205	0.2	453.235
0.119876	294	205	0.2	452.801
0.119875	295	205	0.2	452.365
0.119874	296	205	0.2	451.928
0.119872	297	205	0.2	451.489
0.119871	298	205	0.2	451.049
0.11987	299	205	0.2	450.607
0.119869	300	205	0.2	450.164
0.119868	301	205	0.2	449.72
0.119867	302	205	0.2	449.275
0.119866	303	205	0.2	448.828
0.119865	304	205	0.2	448.382
0.119863	305	205	0.2	447.933
0.119863	306	205	0.2	447.484
0.119864	307	205	0.2	447.041
0.119857	308	205	0.2	446.577
0.119862	309	205	0.2	446.132
0.119857	310	205	0.2	445.674
0.119858	311	205	0.2	445.222
0.119856	312	205	0.2	444.766
0.119856	313	205	0.2	444.311
0.119855	314	205	0.2	443.854
0.119854	315	205	0.2	443.397
0.119865	316	205	0.2	442.977
0.119833	317	205	0.2	442.458
0.119863	318	205	0.2	442.036
0.119844	319	205	0.2	441.555
0.119854	320	205	0.2	441.108
0.119846	321	205	0.2	440.64
0.11985	322	205	0.2	440.184
0.119847	323	205	0.2	439.722
0.119847	324	205	0.2	439.262
0.119846	325	205	0.2	438.801
0.119846	326	205	0.2	438.34
0.119845	327	205	0.2	437.879
0.119844	328	205	0.2	437.418
0.119843	329	205	0.2	436.956
0.119843	330	205	0.2	436.495
0.119842	331	205	0.2	436.033
0.119841	332	205	0.2	435.572
0.119841	333	205	0.2	435.11
0.11984	334	205	0.2	434.648
0.119841	335	205	0.2	434.191
0.119837	336	205	0.2	433.722
0.11984	337	205	0.2	433.265
0.119837	338	205	0.2	432.801
0.119838	339	205	0.2	432.341
0.119836	340	205	0.2	431.879
0.119837	341	205	0.2	431.418
0.119836	342	205	0.2	430.957
0.119836	343	205	0.2	430.499
0.119834	344	205	0.2	430.037
0.119835	345	205	0.2	429.578
0.119834	346	205	0.2	429.118
0.119834	347	205	0.2	428.659
0.119833	348	205	0.2	428.2
0.119833	349	205	0.2	427.741
